"","Flag","Amount"
"1",0,1591.55946898524
"2",0,2835.83482530221
"3",0,1928.46203659829
"5",0,2272.14412294335
"7",0,2210.15494251063
"9",0,895.504320339518
"10",0,1933.52964837717
"12",0,3105.79940426686
"14",0,588.077440156749
"15",0,234.965844654129
"18",0,1824.67782341238
"19",0,1921.07512491044
"20",0,1517.20191450474
"21",0,1061.34523182154
"22",0,1394.68781399437
"23",0,622.500605014942
"24",0,2095.47570143056
"25",0,1290.35310752815
"26",0,2283.79681101951
"27",0,2327.0554725244
"28",0,2104.10231897246
"29",0,1101.47966268682
"31",0,740.124149574476
"32",0,2741.89178202983
"33",0,309.937178800867
"34",0,1389.90826630445
"35",0,1683.24938456739
"38",0,1645.05156290655
"40",0,1470.14668933067
"41",0,2012.85261111789
"42",0,2133.44706197238
"43",0,-799.459967874233
"44",0,1580.71505988131
"45",0,-622.138604869156
"46",0,1965.02039618854
"47",0,797.282726338343
"48",0,1460.969425621
"49",0,349.177473879934
"50",0,2576.98714043081
"51",0,1170.07464456364
"52",0,1724.80649730333
"53",0,2429.69077310385
"54",0,1546.64665142354
"56",0,3408.09798307677
"57",0,2192.68987593105
"58",0,1295.62067543025
"59",0,719.45450330705
"60",0,2013.49198254671
"61",0,-954.999019519733
"62",0,629.729334312449
"63",0,1824.25780835433
"64",0,1636.47228654694
"65",0,1006.45889870591
"67",0,2381.15134348499
"68",0,3080.13150862112
"69",0,1367.64129972694
"70",0,1870.69113103595
"72",0,1872.40303798907
"73",0,2317.94193658099
"74",0,2274.28249000805
"75",0,2270.23366575635
"76",0,1825.99879606037
"77",0,1269.28165601792
"78",0,1544.40951487303
"79",0,1435.11561641038
"80",0,-87.7225174250364
"81",0,2415.05046445399
"82",0,2007.14149067417
"83",0,2132.84297032722
"84",0,232.992015695584
"85",0,3074.05017694145
"86",0,2159.57414704397
"87",0,1408.80435160987
"88",0,2502.60532576194
"89",0,799.266605694327
"91",0,457.038072078604
"92",0,502.517649795164
"94",0,1021.3940165805
"95",0,302.695940666971
"96",0,2042.78066850666
"97",0,-668.494634021476
"98",0,1683.24938456739
"99",0,1852.4214444721
"100",0,1926.06085596885
"101",0,1567.85836729593
"103",0,2430.82084279244
"104",0,2459.52770059628
"106",0,2347.75952959154
"107",0,1267.36060890076
"108",0,1100.8872702455
"109",0,2657.30212333067
"110",0,1945.00166425784
"111",0,2466.05756649089
"112",0,-6.02364960439826
"113",0,953.564933937177
"114",0,848.441082909733
"116",0,-360.000127775968
"117",0,-1024.98712320579
"118",0,2026.11606999605
"119",0,1606.82512497
"120",0,1459.4310089424
"121",0,1439.12888871993
"122",0,2205.3071450842
"123",0,2953.15357781875
"125",0,931.391462613229
"126",0,1759.62201335987
"127",0,2266.22709955143
"128",0,1171.06184407784
"129",0,1277.13573114555
"130",0,1908.32613821827
"134",0,1100.4693076512
"135",0,1667.79882786607
"137",0,2683.74802037574
"138",0,3486.35221975307
"139",0,1233.01573028834
"141",0,1069.65910841925
"142",0,2821.11245684281
"143",0,1192.19124012271
"144",0,980.220071730048
"145",0,952.475925901869
"146",0,1397.47917278882
"147",0,1738.41029748747
"149",0,2607.52618543649
"151",0,1751.64124157987
"154",0,2133.50143057346
"155",0,1872.03018189732
"156",0,1974.25370986271
"158",0,866.83562648383
"159",0,1901.47491881612
"160",0,1989.80912957251
"161",0,1287.71503649116
"162",0,1081.23443374078
"163",0,2479.14227745087
"164",0,603.274113932738
"165",0,1920.94615412089
"166",0,1945.78130808675
"167",0,493.730763300443
"169",0,1722.31120735622
"171",0,1035.36462522356
"172",0,2864.15307748491
"174",1,3968.37458208649
"175",0,1904.37600552044
"176",0,1562.33296954414
"178",0,2545.27219167012
"179",1,3674.16078509783
"180",0,2173.15897688998
"181",0,2619.90857704402
"182",0,2283.68995082681
"183",0,976.874986497051
"184",0,2274.89546892175
"185",0,2031.86239115292
"186",0,2360.47833369974
"188",0,614.329297285939
"190",0,2007.14149067417
"191",0,1640.20371149372
